id,area_id,name,google_search_keyword,google_place_id,address,latitude,longitude,tel,web,twitter,facebook,tabelog,can_auto_update,is_closed
75,14,マエダダイナスティー西入ル,,ChIJzThyqEoGAWARgffLJgOIVjw,京都府京都市中京区壬生西土居ノ内町19,35.003425,135.73306,075-314-6011,,,,https://tabelog.com/kyoto/A2601/A260401/26018418/,1,0
76,14,さかぶくろ,,ChIJdbODGzUGAWARlrZU7DSgzws,京都府京都市中京区壬生仙念町10-5,35.000089,135.735196,075-354-6676,,,,https://tabelog.com/kyoto/A2601/A260401/26016972/,1,0
77,14,提灯食堂,,ChIJbbFl-DUGAWARgf8gl8YhvLk,京都府京都市中京区壬生西檜町11-3,35.00022,135.733244,075-203-4084,,,,https://tabelog.com/kyoto/A2601/A260401/26026248/,1,0
78,14,炭のクチ,,ChIJaU2ZoEsGAWARWbXw9v28W2o,京都府京都市右京区西院矢掛町14,34.999653,135.729802,075-874-4784,,https://twitter.com/suminokuchi,,,1,0
79,14,酒肴 かおりぐさ,,,京都府京都市中京区壬生東桧町30,35.013058,135.736221,070-5433-4489,,,https://ja-jp.facebook.com/%E9%85%92%E8%82%B4-%E3%81%8B%E3%81%8A%E3%82%8A%E3%81%90%E3%81%95-311752839021726/,,0,0
80,13,和酒 美ずき,,ChIJVVU5i4QIAWAR_RVdgqnEGF4,京都府京都市中京区榎木町91-2,35.012852,135.768265,075-241-4007,,,https://ja-jp.facebook.com/pages/category/Japanese-Restaurant/%E5%92%8C%E9%85%92-%E7%BE%8E%E3%81%9A%E3%81%8D-1515029532120400/,https://tabelog.com/kyoto/A2601/A260201/26029889/,1,0
81,13,うまいもんや いっしょう,,ChIJ6e5ygo4IAWAR6Z9KT0RCwnU,京都府京都市中京区山本町427,35.012644,135.766276,075-231-1711,,,https://ja-jp.facebook.com/pages/category/Company/%E3%81%86%E3%81%BE%E3%81%84%E3%82%82%E3%82%93%E3%82%84-%E3%81%84%E3%81%A3%E3%81%97%E3%82%87%E3%81%86-446798702026458/,https://tabelog.com/kyoto/A2601/A260201/26023856/,1,0
82,13,蕎麦と肴 周知,,ChIJ2b4ClM0HAWARNxPpBdT_vQ4,京都府京都市中京区二条通富野小路東入ル尾張町230-2,35.013139,135.76589,075-744-1483,,,,https://tabelog.com/kyoto/A2601/A260202/26024624/,1,0
83,11,酒亭 道や,,ChIJlVcL_YYIAWARjwmg8vSoQno,京都府京都市中京区両替町通二条下る金吹町478,35.009747,135.758535,050-5594-2065,,https://twitter.com/shutei_michiya,https://www.facebook.com/shutei.michiya/,https://tabelog.com/kyoto/A2601/A260202/26029345/,1,0
84,11,おばんざいと鶏 京は菜,,ChIJn4G_B4QIAWARzJ8YV_0RIpY,京都府京都市中京区町頭町89,35.006992,135.756911,075-251-6990,,,,https://tabelog.com/kyoto/A2601/A260202/26028544/,1,0
85,11,旬・炭火焼 んまい,,,京都府京都市中京区烏丸通六角東入ル堂之前町231,35.004192,135.760191,075-255-1406,http://www.unmai.jp/,,,https://tabelog.com/kyoto/A2601/A260202/26000057/,0,0
86,11,益や酒店,,ChIJbxA4KJQIAWARLR7BzeEoDU0,京都府京都市中京区御幸町通り四条上ル大日町426,35.006331,135.766438,075-256-0221,https://masuya-saketen.com/,,,https://tabelog.com/kyoto/A2601/A260201/26025459/,1,0
87,11,亀山学,,ChIJxczQI2_YUzURsxdyXMiuyWs,京都府京都市中京区蛸薬師室町西入る姥柳町192,35.004267,135.757111,075-211-6882,https://www.facebook.com/KameyamaManabu2016/,,,https://tabelog.com/kyoto/A2601/A260202/26029063/,1,0
88,11,酒とお料理 つぐ,,ChIJCyoTepsIAWAR5qzn3TEsOSg,京都府京都市中京区室町新町の間観音堂町468,35.004748,135.757491,075-231-8979,https://tsugu.owst.jp/,,,https://tabelog.com/kyoto/A2601/A260202/26020766/,1,0
89,11,富小路 鱗,,ChIJsQVtyJYIAWARw5HVRxWU8qU,京都府京都市中京区富小路通錦小路下る西大文字町602,35.004153,135.765049,075-229-1616,http://tominokoji-uroko.jp/,,https://ja-jp.facebook.com/tominokoji.uroko/,https://tabelog.com/kyoto/A2601/A260202/26017822/,1,0
90,12,薄伽梵ハヂメ,,ChIJ18GCs5UIAWARbDS7TWllXdU,京都府京都市中京区中之町565-23,35.004739,135.767849,075-231-1774,,,,https://tabelog.com/kyoto/A2601/A260201/26022644/,1,0
91,12,焼鳥 おこし,,ChIJ5bwtUpQIAWAReD3oS7HEpUA,京都府京都市中京区中之町577-12,35.008328,135.768237,075-275-1317,,,,https://tabelog.com/kyoto/A2601/A260201/26028180/,1,0
92,12,酒蔵,,Eijml6XmnKzjgIHlhbXluqvnnIzopb_lrq7luIIg6YWS6JS16YCa44KKIi4qLAoUChIJm4T-m-3yAGARwKArrN8c0igSFAoSCYvKbeWo9ABgEXBaXXJ4LYzB,京都府京都市中京区木屋町三条下ル石屋町122-4,35.007428,135.770957,050-5593-8803,http://bar-shukura.com/,,https://www.facebook.com/JapaneseBarsyukura/,https://tabelog.com/kyoto/A2601/A260201/26022286/,1,0
93,12,酒バー 月之舟入,,ChIJv0-S1LEJAWAR6lhrRA0SWGs,京都府京都市中京区木屋町三条下ル材木町184,35.007597,135.770734,080-1477-7828,,,https://ja-jp.facebook.com/tsukinofunairi/,https://tabelog.com/kyoto/A2601/A260301/26029621/,1,0
94,12,ヘルシー野菜と地酒 先斗町佳酔,,ChIJKQUNgYMIAWARcY1vyo7kYNU,京都府京都市中京区先斗町通三条下ル若松町137-3,35.00642,135.771173,075-255-9933,https://kasui.owst.jp/,,,https://tabelog.com/kyoto/A2601/A260201/26028188/,1,0
95,12,京町家おばんざい こはく,,ChIJmbyIv5QIAWARDSUj2-xnwW4,京都府京都市中京区南車屋町282,35.000681,135.769979,075-252-6555,http://kohaku-kyoto.jp/,,https://ja-jp.facebook.com/%E4%BA%AC%E7%94%BA%E5%AE%B6%E3%81%8A%E3%81%B0%E3%82%93%E3%81%96%E3%81%84-%E3%81%93%E3%81%AF%E3%81%8F-292098814595776/,https://tabelog.com/kyoto/A2601/A260201/26030286/,1,0
96,12,京のむすびめ,,ChIJs0AKp78IAWARGbsmf5ujsLI,京都府京都市下京区木屋町通仏光寺下ル和泉屋町160,34.999379,135.769432,075-371-0055,http://kyo-no-musubime.com/ja/,,,https://tabelog.com/kyoto/A2601/A260201/26025931/,1,0
97,12,大衆酒場 こうじゑん,,ChIJYeI7aeUJAWARchqvf0buFsk,京都府京都市下京区幸竹町382-14,34.998943,135.767338,075-344-4600,,,,,1,0
98,12,鉄板とお酒 宗や,,ChIJt_vphL4IAWARzAn-4eDo7uM,京都府京都市下京区松原通寺町西入石不動之町700,34.997221,135.755068,075-204-5276,,,,https://tabelog.com/kyoto/A2601/A260201/26029708/,1,0
99,15,JAPANESE SAKE BAR もろはく,もろはく 札幌,ChIJt43_D4UpC18ROJqdP3FQA3w,北海道札幌市中央区南3西6インフィニ桂和22ビル6F,43.05595,141.349829,011-232-0689,http://morohaku.jp/,,,https://tabelog.com/hokkaido/A0101/A010103/1000589/,1,0
100,15,日本酒BAR にゃごりん,,ChIJFXVGPoQpC18RCQqOd3J_qzE,北海道札幌市中央区南4西3第2グリーンビル6F,43.055885,141.354866,011-513-5299,,https://twitter.com/nyagorin1,https://www.facebook.com/nyagorin.bar,https://tabelog.com/hokkaido/A0101/A010103/1040079/,1,0
101,15,蔵美庭gravity,,ChIJfUxX0YUpC18RwFxD70LU-TU,北海道札幌市中央区南5西4南興ビル9F,43.054623,141.353377,011-252-7877,https://ameblo.jp/kenji-518/entry-12299422165.html,,https://ja-jp.facebook.com/Ikoinosakegravity/,https://tabelog.com/hokkaido/A0101/A010103/1057155/,1,0
102,15,酒肴・地酒酒場sima くうま,旬肴、地場酒場 Simaくうま,ChIJuRX6nskrC18RUMwKaCbAlBg,北海道札幌市中央区南5西3-3中銀三番館ビル2F,43.054107,141.354385,011-211-4387,,,,https://tabelog.com/hokkaido/A0101/A010103/1031759/,1,0
103,15,ASSE,,ChIJIU0BYIIpC18R5p4kGU7OrzE,北海道札幌市中央区南2東1-1-8M's EAST2,43.059715,141.35771,011-211-4565,,,https://ja-jp.facebook.com/pages/category/Pizza-Place/%E3%82%A2%E3%83%83%E3%82%BB-ASSE-653130101488295/,https://tabelog.com/hokkaido/A0101/A010102/1049523/,1,0
104,15,和食屋 隠口,,ChIJx_v2e4QpC18RCCG4SHv-aAw,北海道札幌市中央区南3西3-4 中屋ビル3F,43.056653,141.354051,011-242-3402,http://www.komoriku.com/,,,https://tabelog.com/hokkaido/A0101/A010103/1000432/,1,0
105,15,酒と肴 類,,ChIJtUt_UIUpC18RLv6wOfBsRr8,北海道札幌市中央区南3西7-7-2,43.056099,141.34691,011-839-0224,,,https://ja-jp.facebook.com/saketosakanaRUI/,https://tabelog.com/hokkaido/A0101/A010103/1054020/,1,0
106,15,出汁おしみ つくし,,ChIJM9OMV4QpC18RGvJ5TKGq3WM,北海道札幌市中央区南3西4-9 カミヤビル3F,43.056049,141.352002,011-215-1771,https://dashioshimi.owst.jp/,,https://www.facebook.com/%E9%AD%9A%E8%8F%9C%E3%81%A8%E7%B4%94%E7%B1%B3%E9%85%92%E3%81%AE%E3%81%8A%E5%BA%97-%E5%87%BA%E6%B1%81%E3%81%8A%E3%81%97%E3%81%BF-%E3%81%A4%E3%81%8F%E3%81%97-123123641626031/,https://tabelog.com/hokkaido/A0101/A010103/1056761/,1,0
107,41,和食や円,,ChIJwdVkfoQpC18RuJZMXGKsvWQ,北海道札幌市中央区南3西3プレイタウン藤井ビル3F,43.056571,141.354488,011-211-4837,,,https://ja-jp.facebook.com/washokuyamadoka/,https://tabelog.com/hokkaido/A0101/A010103/1027917/,1,0
108,15,活食・隠れ酒蔵かけはし総本店,,ChIJM6oWEIQpC18R2sev4w8bnoQ,北海道札幌市中央区南4西2 第31桂和ビル4F,43.055331,141.355183,011-552-9984,http://www.kakehashi.in/,,,https://tabelog.com/hokkaido/A0101/A010103/1003416/,1,0
109,15,焼鳥酒房 直どり,直どり 札幌,ChIJt973qoUpC18RiuMBUeaavH8,北海道札幌市中央区南4西5第一秀高ビル1F,43.055708,141.35113,011-233-3133,,,https://ja-jp.facebook.com/naorodi/,https://tabelog.com/hokkaido/A0101/A010102/1042912/,1,0
110,15,焼肉酒房 水芭蕉,個室焼肉 水芭蕉 札幌すすきの本店,,北海道札幌市中央区南5西5美松タワービル1F,43.054269,141.351666,011-520-3929,https://mizubasyo.owst.jp/,,,https://tabelog.com/hokkaido/A0101/A010103/1053236/,1,0
111,15,関 蕎麦とわいん,,ChIJSXB1CIUpC18RhjHInIPJrdU,北海道札幌市中央区南4西5第4藤井ビル4F,43.05561,141.350372,011-252-7612,,,,https://tabelog.com/hokkaido/A0101/A010103/1042043/,1,0
112,15,日本酒と料理 淳吟,,ChIJIREC2BApC18RtJUEHRIYQYc,北海道札幌市北区中央区南5西6-9-4,43.0544,141.350139,,,,https://www.facebook.com/pages/category/Japanese-Restaurant/%E6%97%A5%E6%9C%AC%E9%85%92%E3%81%A8%E6%96%99%E7%90%86-%E6%B7%B3%E5%90%9F-1381445972077817/,https://tabelog.com/hokkaido/A0101/A010103/1060072/,1,0
113,15,ぐい呑みのいしはら,,,北海道札幌市中央区大通西5-8昭和ビルB1F,43.059624,141.349595,011-233-0008,http://ishi-hara.jp/,,,https://tabelog.com/hokkaido/A0101/A010102/1044297/,1,1
114,15,裏小樽酒商たかの,鮨角打ち 裏・小樽酒商たかの札幌駅前店,ChIJAQCQ5J0pC18RNFRa53v1vGg,北海道札幌市中央区北1西3-3敷島北1条ビルB1F,43.062598,141.351962,011-272-0230,,,https://ja-jp.facebook.com/pages/category/Wine--Beer---Spirits-Store/%E9%AE%A8%E8%A7%92%E6%89%93%E3%81%A1-%E8%A3%8F%E5%B0%8F%E6%A8%BD%E9%85%92%E5%95%86%E3%81%9F%E3%81%8B%E3%81%AE%E6%9C%AD%E5%B9%8C%E9%A7%85%E5%89%8D%E5%BA%97-325525754238023/,https://tabelog.com/hokkaido/A0101/A010102/1050819/,1,0
115,15,純米酒専門YATA 札幌駅前店,,ChIJ8cdH3Z8pC18RsW7cT9rMxdU,北海道札幌市中央区北4西5アスティ45ビル1F,43.066216,141.347968,011-211-6882,https://junmaishu.net/sakebar/sapporoekimae/,,https://www.facebook.com/yatasty/,https://tabelog.com/hokkaido/A0101/A010101/1057420/,1,0
116,15,活食・隠れ酒蔵かけはし北2条店,,ChIJW1IJBXYpC18RcGjKcLNBDOc,北海道札幌市中央区北2西2マルホビルB1F,43.064465,141.353651,011-222-9984,http://www.kakehashi.in/,,,https://tabelog.com/hokkaido/A0101/A010101/1044762/,1,0
117,16,朱蔵,,ChIJUytUJ-EoC18RjXF7m96WdSA,北海道札幌市北区北24西4-4-20石原ビル1F,43.092051,141.343506,050-5571-7567,,,,https://tabelog.com/hokkaido/A0101/A010201/1048335/,1,0
118,16,串焼き か楽,,ChIJn9uckeEoC18RfdUZG0m_SO4,北海道札幌市北区北22西4-2-21,43.08849,141.343902,011-776-7984,http://www.ka-raku.com/,,,https://tabelog.com/hokkaido/A0101/A010201/1048397/,1,0
119,17,居酒屋 家風卯,,ChIJEfIJM3wpC18R1BgeF9vpWQI,北海道札幌市白石区菊水3-1-7-7,43.059062,141.371918,011-817-4820,,,,https://tabelog.com/hokkaido/A0101/A010301/1005751/,1,0
120,17,バル ハルヤ,,ChIJqYBVNLsrC18RAqQwGjFdkbM,北海道札幌市白石区菊水3-3-2-15,43.056411,141.375462,011ｰ867-0397,https://profile.ameba.jp/ameba/bar-haruya,,https://www.facebook.com/%E3%83%90%E3%83%AB-%E3%83%8F%E3%83%AB%E3%83%A4-bar-haruya-269222519806856/,https://tabelog.com/hokkaido/A0101/A010301/1036022/,1,0
121,17,串焼き処 串さん,串さん 札幌,ChIJeyRrENYrC18R2F0UBhKWXIM,北海道札幌市菊水3-3-2-7,43.056858,141.375232,011-822-6731,,,,https://tabelog.com/hokkaido/A0101/A010301/1027243/,1,0
122,18,おでん酒場Occhi,,ChIJUVcLbz8qC18RiIZ8dMKhOvg,北海道札幌市豊平区平岸2-8-2-6,43.034491,141.367646,050-7577-0617,,,https://www.facebook.com/hiragishioden,https://tabelog.com/hokkaido/A0101/A010303/1050677/,1,0
123,18,味処 高雄,,ChIJB96MIDsqC18RAFV8sbSdLvg,北海道札幌市豊平区平岸1-7-3-6,43.035283,141.365441,011-833-0063,,,,https://tabelog.com/hokkaido/A0101/A010303/1003760/,1,0
124,19,おでん こうぞう,,ChIJkfAD3hUoil8RGb6e1gMP6C8,宮城県仙台市青葉区一番町1丁目11−14ダイワビル,38.256613,140.874086,022-263-7719,,,,https://tabelog.com/miyagi/A0401/A040101/4016208/,1,0
125,19,酒趣,,ChIJ___zuT0oil8RJWzj5UjuQOY,宮城県仙台市青葉区一番町2丁目3-37,38.25904,140.873114,022-211-8868,,,,https://tabelog.com/miyagi/A0401/A040101/4016435/,1,0
126,19,貝と魚と炭びシェルまる,,ChIJW-6GNTwoil8Rm_LwikbLFJE,宮城県仙台市青葉区一番町2-5-32,38.259429,140.87205,022-796-9960,https://www.shellmaru.com/73957/,,https://b-m.facebook.com/shell.maru/,https://tabelog.com/miyagi/A0401/A040101/4018639/,1,0
127,19,食・酒・笑 にこらす,,ChIJty60Qkcoil8RUhQgTua3uW4,宮城県仙台市青葉区大手町7番20号,38.258482,140.861584,022-211-8226,http://nikoras20110123.da-te.jp/,,https://ja-jp.facebook.com/pages/category/Bar/%E9%A3%9F%E9%85%92%E7%AC%91-%E3%81%AB%E3%81%93%E3%82%89%E3%81%99-215325145266233/,https://tabelog.com/miyagi/A0401/A040101/4011238/,1,0
128,19,和醸良酒 ○たけ,,ChIJhZtALjkoil8R45ELJkyyhtU,宮城県仙台市青葉区大町2-4-1,38.259598,140.866181,022-266-5541,http://www.sake-marutake.com/,,,https://tabelog.com/miyagi/A0401/A040101/4008245/,1,0
129,19,にほんしゅ屋 nico シマウマ酒店,,ChIJBRLxC-tjj18RFvWUKn46uMY,宮城県仙台市青葉区一番町4-1-16,38.263482,140.872038,022-265-2188,http://www.s-faction.com/?shop=shimauma,,https://ja-jp.facebook.com/pages/category/Restaurant/%E3%81%AB%E3%81%BB%E3%82%93%E3%81%97%E3%82%85%E5%B1%8B-%E3%82%B7%E3%83%9E%E3%82%A6%E3%83%9E%E9%85%92%E5%BA%97-nico-787496974690649/,https://tabelog.com/miyagi/A0401/A040101/4016831/,1,0
130,19,肴処やおよろず,,ChIJk-aQ0iQoil8RwbYqdUhc1Go,宮城県仙台市青葉区一番町4丁目1-15,38.263348,140.872197,022-263-7667,https://construct-morment.com/yaoyorozu/,,,https://tabelog.com/miyagi/A0401/A040101/4011893/,1,0
131,19,酒炭肴 さゝ木,,ChIJmQUu4Dooil8RZ4dSy5cvZ-U,宮城県仙台市青葉区国分町2丁目1-13,38.263093,140.870072,022-398-8173,,,https://ja-jp.facebook.com/pages/category/Restaurant/%E9%85%92%E7%82%AD%E8%82%B4-%E3%81%95%E3%82%9D%E6%9C%A8-487827054758938/,https://tabelog.com/miyagi/A0401/A040101/4017956/,1,0
132,19,酒肆 番,,ChIJq6lMBSUoil8RgoAuGjK-nOk,宮城県仙台市青葉区本町2丁目15-16 UENOビル2F,38.264504,140.872966,022-266-0838,,,,https://tabelog.com/miyagi/A0401/A040101/4018692/,1,0
133,19,George,,ChIJq9ShIqEpil8RkdxCYgZGGKo,宮城県仙台市宮城野区榴岡4丁目4-1,38.258733,140.886882,022-299-5171,,,,https://tabelog.com/miyagi/A0401/A040102/4020266/,1,0
134,19,日本酒・鉄板料理 大石屋,,,宮城県仙台市宮城野区名掛丁206-19,38.262366,140.885801,022-290-8939,,,https://www.facebook.com/ooishiya.sendai/,https://tabelog.com/miyagi/A0401/A040102/4020322/,1,0
135,19,和酒bar 旅籠〜はたご〜,,,宮城県仙台市青葉区一番町4-10-11 FRK3F,38.265587,140.869739,022-797-4490,https://tsasakiflow.wixsite.com/hatagojapan,https://twitter.com/concierjapan,https://www.facebook.com/hatagojapan,https://tabelog.com/miyagi/A0401/A040101/4014568/,1,0
136,19,居酒屋ちょーちょ,,ChIJpY-mKTAoil8RFd0n5e1WmL0,宮城県仙台市青葉区国分町3丁目4-27,38.266117,140.867189,022-395-9150,https://cho-cho.net/,,,https://tabelog.com/miyagi/A0401/A040101/4014402/,1,0
137,19,酒とおばんざい わのわ,,ChIJbW8TKy4oil8RSZoyIPFKBOg,宮城県仙台市青葉区国分町3丁目4-21 第2旭ビル1F,38.266556,140.867097,022-398-3370,https://saketo-obannzai-wanowano-sendai.business.site/,,https://ja-jp.facebook.com/wanowasendai/,https://tabelog.com/miyagi/A0401/A040101/4019359/,1,0
138,19,トリとヤサイとサケ ともやん,,ChIJq6rGJisoil8R3p0ogsTPNJ4,宮城県仙台市青葉区木町通2-1-55,38.273122,140.868499,022-725-8458,http://www.hiyokko.co.jp/tomoyan/,,,https://tabelog.com/miyagi/A0401/A040101/4016293/,1,0
139,19,鳥心,,ChIJC-KHIyYoil8R3EySPNk9AeU,宮城県仙台市青葉区錦町1丁目2-18,38.26752,140.876554,022-222-6919,http://www.entatsu.co.jp/torishin/,,,https://tabelog.com/miyagi/A0401/A040101/4000953/,1,0
140,20,季よせ さゝま,,,兵庫県姫路市十二所前町81,34.830556,134.687224,,,,,https://tabelog.com/hyogo/A2805/A280501/28040146/,1,0
141,20,日本酒 暮六つ,,ChIJkWDSvxPgVDURV_YGDzqvXng,兵庫県姫路市塩町55,34.830955,134.687746,080-6432-0901,,,https://www.facebook.com/nihonshukuremutu/,https://tabelog.com/hyogo/A2805/A280501/28047547/,1,0
