id,area_id,name,google_search_keyword,google_place_id,address,latitude,longitude,tel,web,twitter,facebook,tabelog,can_auto_update,is_closed
142,20,酒酔 楓香,,ChIJs7nnVhHgVDURGvDIrVVWaqM,兵庫県姫路市福中町16,34.832775,134.68694,079-282-8889,,,https://www.facebook.com/syusui.fuka,https://tabelog.com/hyogo/A2805/A280501/28044565/,1,0
143,20,まる雅,,ChIJu2ZZzBPgVDURvAYSekjLgKY,兵庫県姫路市塩町9,34.831011,134.688715,079-288-9500,,,,https://tabelog.com/hyogo/A2805/A280501/28050761/,1,0
144,20,播磨旬菜 菊屋,,ChIJN-j-rxPgVDURW5Y2kKez26M,兵庫県姫路市十二所前町45,34.830267,134.688304,079-226-2267,,,,https://tabelog.com/hyogo/A2805/A280501/28047319/,1,0
145,20,割烹 白瀬,,ChIJlaK26Q7gVDURUbPuQfRMRNs,兵庫県姫路市呉服町3,34.830497,134.694659,079-262-6767,,,https://www.facebook.com/kappo.shirase/,https://tabelog.com/hyogo/A2805/A280501/28047765/,1,0
146,20,夢番地,,ChIJq6pG5BHgVDUREWMWJeIrGx0,兵庫県姫路市白銀町71,34.831525,134.69084,079-282-7000,,,https://www.facebook.com/himeji.yumebanchi/,https://tabelog.com/hyogo/A2805/A280501/28050397/,1,0
147,20,鳥勝 駅南店,,,兵庫県姫路市南駅前町93,34.825101,134.690946,079-224-5753,,,https://www.facebook.com/%E9%B3%A5%E5%8B%9D-454378938003740,https://tabelog.com/hyogo/A2805/A280501/28008824/,1,0
148,20,じごろ時玄,,,兵庫県姫路市白銀町3,34.829761,134.690315,,,,https://www.facebook.com/%E3%81%98%E3%81%94%E3%82%8D%E6%99%82%E7%8E%84-%E7%82%AD%E7%84%BC%E9%B3%A5%E4%B8%B2%E6%8F%9A%E3%81%92%E5%B1%85%E9%85%92%E5%B1%8B-432134370459136,https://tabelog.com/hyogo/A2805/A280501/28048266/,1,0
149,20,はりかい 姫路城店,,ChIJ5fkA6wTgVDURaegNsQ1GyD4,兵庫県姫路市本町68,34.838383,134.698656,,,,https://www.facebook.com/harikaihimejijyou,https://tabelog.com/hyogo/A2805/A280501/28043244/,1,0
150,20,馳走ぜん,,ChIJERLPwRHgVDURV7_GBF_oUQI,兵庫県姫路市西二階町103,34.832197,134.689982,079-280-6378,,,,https://tabelog.com/hyogo/A2805/A280501/28048355/,1,0
151,20,富貴ずし グランフェスタ,,ChIJjS2hgxLgVDUR9BepDJL5i_U,兵庫県姫路市駅前町188-1,34.827378,134.691003,079-223-5038,,,https://www.facebook.com/fukizusi/,https://tabelog.com/hyogo/A2805/A280501/28004363/,1,0
152,20,雑魚場 あん西,,,兵庫県姫路市立町41,34.831694,134.690151,079-288-3690,,,,https://tabelog.com/hyogo/A2805/A280501/28039517/,1,0
153,21,神田新八,,ChIJ793f9gGMGGARIfeqJ2ixVfI,東京都千代田区鍛冶町2-9-1,35.692758,139.772071,03-3254-9729,,,,https://tabelog.com/tokyo/A1310/A131002/13000375/,1,0
154,21,神田福33,,ChIJWx3oNQCMGGARoIppPBrZJmg,東京都千代田区鍛冶町1-6-7神田バル横丁2F,35.690256,139.771563,03-5298-2933,,,https://ja-jp.facebook.com/pages/category/Personal-Website/%E7%A6%8F33-%E3%81%B5%E3%81%8F%E3%81%BF%E3%81%BF-1532358263720275/,https://tabelog.com/tokyo/A1310/A131002/13177769/,1,0
155,21,KURARA神田,,ChIJL5__-gCMGGARt1f2ER64QY8,東京都千代田区鍛冶町1-1-6,35.689478,139.770271,03-5207-9366,http://kurara-sake.com/,,https://www.facebook.com/KURARA.KANDA.SAKE/,https://tabelog.com/tokyo/A1310/A131002/13233563/,1,0
156,21,めろう屋DEN,,ChIJU0QXLQKMGGARa-8CJC01Axo,東京都千代田区内神田3-21-5村井ビル1F,35.692781,139.770416,03-3526-2736,http://mellowya-den.com/,,,https://tabelog.com/tokyo/A1310/A131002/13170400/,1,0
157,21,保夜萬歩参,,ChIJIRdRdAGMGGARI-USFIk29wI,,,,,,,,https://tabelog.com/tokyo/A1310/A131002/13223173/,1,0
158,22,青二才,青二才 阿佐ヶ谷,ChIJ70UfMRCMGGAR7JeHGmd8b4E,,,,,,,,,1,0
159,22,阿佐ヶ谷つむぎや,,ChIJ36AY83fyGGARshAzEZSKOA0,東京都杉並区阿佐谷北1-13-10,35.707523,139.639654,03-5356-8719,,https://twitter.com/tumugiya121,https://ja-jp.facebook.com/tumugiyaasagaya/,https://tabelog.com/tokyo/A1319/A131905/13204679/,1,0
160,22,打ち薫る亭,,ChIJv3eWINjzGGARRB0a4FoAsws,東京都杉並区阿佐谷北1-26-7,35.706764,139.635932,03-6265-5743,,,,https://tabelog.com/tokyo/A1319/A131905/13223195/,1,0
161,22,Gift食堂,,ChIJAQAPFnHyGGARufnlF0D_wCk,東京都杉並区阿佐谷南1-34-12,35.701576,139.636618,03-5913-7781,https://www.giftsyokudou.com/,,https://ja-jp.facebook.com/giftshokudouasagaya,https://tabelog.com/tokyo/A1319/A131905/13193823/,1,0
162,22,酒菜や まつ,,ChIJ7ZvgQ3fyGGAR_nhnXppRb70,東京都杉並区阿佐谷南2-21-14,35.704734,139.639165,03-6315-1611,,https://twitter.com/taigalin,,https://tabelog.com/tokyo/A1319/A131905/13168535/,1,0
163,22,酒ごはん屋 あかね雲,,ChIJq6pxEXbyGGARRPUWnSC7Uho,東京都杉並区阿佐谷北2-13-16マスキビル201,35.706214,139.635841,03-4285-6558,,https://twitter.com/vc_akanegumo,,https://tabelog.com/tokyo/A1319/A131905/13191349/,1,0
164,22,酒ノみつや,,ChIJIbkys3HyGGARqtrScNp5VPM,東京都杉並区阿佐谷南1-13-17,35.700107,139.637555,03-3314-6151,,https://twitter.com/saketoyou0328,,https://tabelog.com/tokyo/A1319/A131905/13152178/,1,0
165,22,Sugar Sake&Coffee,,ChIJO8VOJnTyGGARDo-mHkC7q-s,東京都杉並区阿佐谷南3-34-9,35.703681,139.634821,03-6279-9451,,,https://www.facebook.com/sugarsakecoffee/,https://tabelog.com/tokyo/A1319/A131905/13197037/,1,0
166,22,とりや 鈴なり,,ChIJ3yW55oLtGGARhAOSBb4bk3s,東京都杉並区阿佐谷北1-27-5,35.707378,139.635377,03-6338-8582,,https://twitter.com/toriyasuzunari,https://ja-jp.facebook.com/%E3%81%A8%E3%82%8A%E3%82%84%E9%88%B4%E3%81%AA%E3%82%8A-226943561223929/,https://tabelog.com/tokyo/A1319/A131905/13222240/,1,0
167,22,やきとり空間 風緑,,ChIJq6pDg4ntGGAROtqGBEbAk-Y,東京都杉並区阿佐谷北1-37-6,35.708947,139.635579,03-3339-9488,,,https://ja-jp.facebook.com/KAZAMIDORI2016.8.9/,https://tabelog.com/tokyo/A1319/A131905/13199072/,1,0
168,22,和酒BAR阿佐ヶ谷じゃんぐる,,ChIJKb4DY4ntGGARF78EwfRvr5A,東京都杉並区阿佐谷北1-44-14,35.709764,139.635182,03-5336-8083,,https://twitter.com/asagayajungle,https://ja-jp.facebook.com/pages/category/Bar---Grill/%E5%92%8C%E9%85%92BAR-%E9%98%BF%E4%BD%90%E3%83%B6%E8%B0%B7%E3%81%98%E3%82%83%E3%82%93%E3%81%90%E3%82%8B-652733334786842/,https://tabelog.com/tokyo/A1319/A131905/13169181/,1,0
169,22,Under the tree,,ChIJrXgnyNirlhQR4D2fr6FPTVk,東京都杉並区阿佐谷北2-2-7,35.705037,139.63468,03-5356-6155,,,,,1,0
170,23,SAKEstory,,ChIJo-5br-SKGGARrtvCyR_p2js,東京都品川区西五反田2-17-8,35.626303,139.721164,03-6431-9198,https://sake-story.com/,https://twitter.com/sakestory1,https://www.facebook.com/sakestory/,https://tabelog.com/tokyo/A1316/A131603/13212028/,1,0
171,23,だいぜん,,ChIJSboQ7PuKGGARE38q01uD-yE,東京都品川区東五反田1-10-7,35.627726,139.725883,03-3473-8739,,,,https://tabelog.com/tokyo/A1316/A131603/13014508/,1,0
172,23,肉バルミート酒場たか,,ChIJO_FneT-LGGARJ9-K2LlrUQY,東京都品川区東五反田1-16-4,35.626734,139.725386,03-6450-2718,,,https://www.facebook.com/happycamper.tokyo/,https://tabelog.com/tokyo/A1316/A131603/13221932/,1,0
173,23,ほじゃひ,,ChIJ__9bo_uKGGARmgRz_3iZBLQ,東京都品川区東五反田1-12-9,35.626712,139.724913,03-3445-8223,,https://twitter.com/hojahigotanda?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/okonomihojahi/,https://tabelog.com/tokyo/A1316/A131603/13177295/,1,0
174,23,和酒バールAGI,,ChIJ0WZAz_qKGGARkPXijDwJWqg,東京都品川区西五反田1-25-1,35.62402,139.722339,03-6417-9180,http://www.washubar-agi.tokyo/,https://twitter.com/agi0422,https://www.facebook.com/sakebaragi/,https://tabelog.com/tokyo/A1316/A131603/13125670/,1,0
175,24,神楽坂ぼっちりや,,ChIJq4NM7FqMGGAR1-uJdakx-kY,東京都新宿区神楽坂6-8-12,35.702998,139.73779,,,https://twitter.com/botchiriya,https://ja-jp.facebook.com/botchiriya/,https://tabelog.com/tokyo/A1309/A130905/13200061/,1,0
176,24,旬菜料理山灯,,ChIJY-Q_gO2MGGARFoAVT9KGneg,東京都新宿区舟町3-6,35.688897,139.721692,03-3354-1550,https://yamabikojp.jimdo.com/,,,https://tabelog.com/tokyo/A1309/A130903/13135917/,1,0
177,24,坂下良酒倉庫,,ChIJd_2OSluMGGARs7soX1DIIt4,東京都新宿区神楽坂1-11,35.700465,139.742123,03-6265-0265,,,https://ja-jp.facebook.com/sakashitaryoshu/,https://tabelog.com/tokyo/A1309/A130905/13201340/,1,0
178,24,蕎麦しおさい,,ChIJ94lz2FiMGGAR1szVHFvdtok,東京都新宿区払方町15-4,35.696913,139.734566,03-5579-8199,,,https://ja-jp.facebook.com/pages/category/Soba-Restaurant/%E8%95%8E%E9%BA%A6%E3%81%97%E3%81%8A%E3%81%95%E3%81%84-679932212060007/,https://tabelog.com/tokyo/A1309/A130905/13164773/,1,0
179,24,日本酒スタンド酛,,ChIJ1XZr7NuMGGARr5NqLz2vlZM,東京都新宿区新宿5-17-11,35.692882,139.70556,03-6457-3288,https://ameblo.jp/shinjuku-moto/,https://twitter.com/shinjukumoto,,https://tabelog.com/tokyo/A1304/A130401/13111891/,1,0
180,24,焼鳥はちまん,,ChIJEUNJfxmNGGARLm1bbcBEL7Q,東京都新宿区西早稲田3-1-1,35.709597,139.716378,03-3203-2880,,,https://www.facebook.com/%E7%84%BC%E9%B3%A5%E3%81%AF%E3%81%A1%E3%81%BE%E3%82%93-137414812970527/,https://tabelog.com/tokyo/A1305/A130504/13000055/,1,0
181,27,遊酒 ほんじょう,,,愛知県名古屋市東区豊前町2-72,35.176806,136.935928,,,,,,1,0
182,27,米家(まいほーむ),,ChIJoWT28_FwA2ARC467lPyXESQ,愛知県名古屋市千種区内山3-1-15,35.172198,136.932915,,,,,,1,0
183,27,安西コーブンドー,,ChIJG9Hk9FVxA2ARtzHTnSl_3iw,愛知県名古屋市千種区今池1-9-3,35.168738,136.935951,,,,,,1,0
184,27,お燗とvinめし くいぜ,,ChIJVVUl9-hwA2AR575Dms2rw44,愛知県名古屋市東区葵2-11-22,35.171315,136.924899,,,,,,1,0
185,27,豆家のりのり,,ChIJq3QfD-lwA2ARbf9J5QnmMsg,愛知県名古屋市中区中区葵2-13-24,35.169982,136.924763,,,,,,1,0
186,27,ぽろホームメイドキッチン新栄店,,ChIJ808LQMNwA2ARk4965R5JnTs,愛知県名古屋市中区新栄1-6,35.168965,136.918844,,,,,,1,0
187,27,だいどころAuntie,,,愛知県名古屋市中区東桜2-18-30,35.170195,136.918005,,,,,,1,0
188,27,肴糀醸やしろ,,ChIJ8cA3QMNwA2ARjeRqpdcznTA,愛知県名古屋市中区中区新栄1-6-27,35.168993,136.918486,,,,,,1,0
189,26,StanDining やまびこ,,ChIJp_d-76NxA2AREAl0vDUwzQU,愛知県名古屋市中区栄3-8-102,35.167317,136.904987,,,,,,1,0
190,26,桜びより,,ChIJ20xpFdNwA2ARhN5wuW_4iUA,愛知県名古屋市中区栄3-9-17,35.166823,136.904537,,,,,,1,0
191,26,住吉町 もくらん,,ChIJySxn5tVwA2ARYyyOWJlqV98,愛知県名古屋市中区栄3-9-22,35.166995,136.904104,,,,,,1,0
192,26,炭火焼鳥とうまい酒 立葵,,,愛知県名古屋市中区栄2-7-5,35.167217,136.90074,,,,,,1,0
193,26,日本酒専門店 ゆとり,,ChIJ6epED9VwA2ARDlBbd-jKTpU,愛知県名古屋市中区錦3-13-5,35.17143,136.904901,,,,,,1,0
194,25,みち藤,,ChIJfdSCEitxA2ARQ-uBRvqCY6A,愛知県名古屋市中区丸の内3-8-18,35.176196,136.904648,,,,,,1,0
195,25,旨酒楽食まるく,,ChIJoyBXPNR2A2ARXoTszxiJ1Dk,愛知県名古屋市中区丸の内2-18-22,35.173541,136.89876,,,,,,1,0
196,25,串カツとどて煮 然,,,愛知県名古屋市中区丸の内1-8-8,35.17611,136.896274,,,,,,1,0
197,25,ぽろ ホームメイドキッチン 円頓寺店,,ChIJIaI3MMV2A2ARSHnYgDAClIw,愛知県名古屋市西区那古野1-6-18,35.176523,136.891394,,,,,,1,0
198,25,路麺えんそば 円頓寺商店街店,,ChIJNfltytp2A2ARcaS5_lvaeGQ,愛知県名古屋市西区那古野1-21-21,35.176096,136.891885,,,,,,1,0
199,25,鈴音,,ChIJ8QA16Np2A2ARSeBSw46FUWU,愛知県名古屋市西区那古野1-1-23,35.176729,136.893174,,,,,,1,0
200,25,鴨料理 風月,,,愛知県名古屋市西区那古野1-30-8,35.174243,136.89183,,,,,,1,0
201,25,むぎコメぶどう ヤシオリ,,,愛知県名古屋市中村区名駅4-22-8,35.168977,136.889002,,,,,,1,0
202,25,醸しメシかもし酒 糀や,,ChIJwX9asN52A2ARaCjGcoPzCQs,愛知県名古屋市中村区名駅4-13-3,35.169294,136.887847,,,,,,1,0
203,25,ぽろ ホームメイドキッチン 柳橋店,,ChIJCU5RsN52A2ARD_V6TlbwkUI,愛知県名古屋市中村区名駅4-13-13,35.16943,136.887464,,,,,,1,0
204,28,醸造酒場アジート大名店,,,福岡県福岡市中央区大名2-1-30,33.588363,130.393769,050-3726-3020,,,,,1,0
205,28,一風堂西通りスタンド,,,福岡県福岡市中央区大名1-12-61,33.588538,130.396316,092-707-3202,,,,,1,0
206,28,串鉄板 天一,,,福岡県福岡市中央区大名1-3-30,33.586416,130.393327,092-761-3351,,,,,1,0
207,28,三九酒場 けごむす,,ChIJ08N8iICRQTURv3uLhRJNfno,福岡県福岡市中央区警固2-15-1,33.584441,130.39116,092-406-7855,,,,,1,0
208,29,かんすけ薬院店,,ChIJhbHWToORQTURIHpRRPqDQeQ,福岡県福岡市中央区薬院1-5-25,33.582239,130.400224,092-751-2868,,,,,1,0
209,29,パーラー三芳,,ChIJBUW0yYSRQTURFt3M5JO0lzA,福岡県福岡市中央区今泉1-3,33.584488,130.400001,,,,,,1,0
210,29,博多空気椅子酒場赤星,,ChIJuyvWHO6RQTURvze_miDlCig,福岡県福岡市中央区渡辺通4-1-20,33.584708,130.402354,,,,,,1,0
211,29,膾炙,,ChIJban1WZmRQTURz4zyrRn4Dpo,福岡県福岡市中央区高砂1-5-2,33.581455,130.406101,,,,,,1,0
212,29,木乃芽,,ChIJVVXh95uRQTUReiVIeqrZl98,福岡県福岡市中央区高砂1-22-9,33.581253,130.405151,,,,,,1,0
213,29,あかりや,,ChIJ_TgMSbCRQTURV4WDizijdMU,福岡県福岡市中央区白金1-9-18,33.57832,130.405787,,,,,,1,0
214,28,串揚げたつかわ,,ChIJe8vmWJGRQTURUASl-luy8gs,福岡県福岡市中央区西中洲2-14,33.590499,130.404918,,,,,,1,0
215,28,旬彩じぱんぐ,,,福岡県福岡市中央区春吉3-16-41,33.588688,130.408218,,,,,,1,0
216,29,とどろき酒店薬院stand！,,ChIJ-9mHCHiRQTUR1hxv2jSDRjo,福岡県福岡市中央区薬院3-7-30,33.578342,130.400007,,,,,,1,0
217,29,食と酒なかむた,,ChIJo84V4XeRQTUR7zvE_LWDV0o,福岡県福岡市中央区平尾1-12-3,33.577609,130.401735,,,,,,1,0
218,29,郷 日本酒と…,,ChIJZzFa73eRQTURTtwmjG8Jmlk,福岡県福岡市中央区平尾1-12-21,33.577267,130.40159,,,,,,1,0
219,29,銀しゃり酒菜山本山,,ChIJa5W0UXaRQTUROK2OXP2Ckmc,福岡県福岡市中央区平尾2-2-20,33.575203,130.403685,,,,,,1,0
220,29,酒場おっとん,,ChIJdVhM63aRQTURtEKKl57KSHU,福岡県福岡市中央区平尾2-14-19,33.573465,130.404496,,,,,,1,0
221,29,炉端ト酒タキビヤ,,ChIJAS6vvXaRQTURGDUnD4QTagE,福岡県福岡市南区高宮1-14-17,33.572965,130.405137,,,,,,1,0
222,29,小料理おどん,,ChIJ-56VcgyRQTURTznGHsxOj9c,福岡県福岡市南区南区大楠3-21-5,33.567557,130.414614,,,,,,1,0
223,30,べんがら酒場,,ChIJAbAonUkGVDURThBkyKVkaEU,岡山県岡山市北区駅前町1-9-7,34.666086,133.922393,,https://bengarasakaba.gorp.jp/,,,https://tabelog.com/okayama/A3301/A330101/33000665/,1,0
224,30,創菜居酒屋 伍右衛門,,ChIJjVU_oksGVDURzW92hsBkemA,岡山県岡山市北区本町10-8,34.664114,133.921126,,,,,https://tabelog.com/okayama/A3301/A330101/33000686/,1,0
225,30,和酒Bar Iwatsuki,,ChIJ9fBYCUoGVDURuHJZIK8uS6M,岡山県岡山市北区磨屋町7-1,34.663761,133.924351,,http://www.iwatsukinomisega.com/,,https://ja-jp.facebook.com/iwatsukinihonshu/,https://tabelog.com/okayama/A3301/A330101/33005950/,1,0
226,30,うつのみ屋,,ChIJx2QS4zUGVDURhJT6VbUTr_A,岡山県岡山市北区磨屋町4-21,34.663964,133.925306,,,,,https://tabelog.com/okayama/A3301/A330101/33012937/,1,0
227,30,酒肴 呑,,ChIJRVYAXEoGVDUR5vjzpzdStys,岡山県岡山市北区平和町7-28,34.6632,133.923118,,,,,https://tabelog.com/okayama/A3301/A330101/33012507/,1,0
228,30,てっぱんひろし,,ChIJ_xlEgTUGVDURfe834JefrhI,岡山県岡山市北区田町1-2-5,34.662364,133.924845,,,,https://ja-jp.facebook.com/pages/category/Teppanyaki-Restaurant/%E3%81%A6%E3%81%A3%E3%81%B1%E3%82%93%E3%81%B2%E3%82%8D%E3%81%97-104766769676311/,https://tabelog.com/okayama/A3301/A330101/33009838/,1,0
229,30,七輪焼肉 岩勝 田町店,,ChIJbasBQDwHVDURnaf8sfBDwC4,岡山県岡山市北区田町2-14-4,34.658806,133.923524,,https://iwasyotamachi.owst.jp/,https://twitter.com/iwasyo_tamachi,https://www.facebook.com/iwasyotamachi/,https://tabelog.com/okayama/A3301/A330101/33011163/,1,0
230,30,錦と吟,,ChIJP7COKrQHVDUR8b6SatkYM1U,岡山県岡山市北区柳町2-10-4,34.656695,133.922077,,http://kin-to-gin.info/,,https://ja-jp.facebook.com/kin.to.gin2017/,https://tabelog.com/okayama/A3301/A330101/33014288/,1,0
231,30,備前㋳菜とチロリ,,ChIJQda9iDYGVDUR_3gZG7jSUWQ,岡山県岡山市北区中山下1-7-23,34.663922,133.927215,,,,https://ja-jp.facebook.com/BIZENYASAItoCHIRORI/,https://tabelog.com/okayama/A3301/A330101/33012630/,1,0
232,30,華伝座,,ChIJYeWdGzAGVDURGmV-_n6oNT8,岡山県岡山市北区丸の内2-7-9,34.664114,133.933789,,http://bar-cadenza.com/,,https://ja-jp.facebook.com/pages/%E8%8F%AF%E4%BC%9D%E5%BA%A7/146030148769146,https://tabelog.com/okayama/A3301/A330101/33001984/,1,0
233,30,中村食堂,,ChIJoau1rjEGVDUR9tCIWympKuU,岡山県岡山市北区丸の内1-12-1,34.663014,133.932064,,,,,https://tabelog.com/okayama/A3301/A330101/33014757/,1,0
234,30,精進・懐石 ふや平,,ChIJQ4Symy8GVDURwwnGNGO_65k,岡山県岡山市北区丸の内2-5-2,34.663045,133.936086,,http://fuyahei.jp/,,,https://tabelog.com/okayama/A3301/A330101/33005683/,1,0
235,30,日本酒バル 解放区,,ChIJJe2HmDEGVDURdyaS-v9Z87Q,岡山県岡山市北区内山下1-3-3,34.662145,133.9322,,https://ameblo.jp/kai-fork/,,,https://tabelog.com/okayama/A3301/A330101/33010780/,1,0
236,30,地酒と魚とおでん 金星のとなり,,ChIJHWa1hDMGVDURQUbP2NlH-1Y,岡山県岡山市北区表町2-5-12,34.660151,133.929964,,,,https://www.facebook.com/kinboshi2011tonari/,https://tabelog.com/okayama/A3301/A330101/33013060/,1,0
